#,Bowl Name,Favorite,Underdog,Spread,#MamaBear,Aggie Austin,Badgers Rock!,Barkside Ballers (Wylie & Flapjack),Bear-in-Law,Big 12 Bibby,bugabugaroo,COOKIES,Dazed & Confoosballed,Dbo,em&em,GlamKam,Kylo Bad Dog,LadyLonghorn,MamaDAWG,Manda Panda,Rando Cal Rece Ian,Sascha Picks Dogs,SEC Shipley,Sir Fluffy McFlufferson,The New Guy,WD50

1,Myrtle Beach Bowl,Georgia Southern,Ohio,3.5,Ohio,Georgia Southern,Ohio,Ohio,Georgia Southern,Georgia Southern,Ohio,Georgia Southern,Georgia Southern,Ohio,Georgia Southern,Ohio,Georgia Southern,Ohio,Georgia Southern,Georgia Southern,Ohio,Ohio,Georgia Southern,Ohio,Ohio,Georgia Southern
2,New Orleans Bowl,Jacksonville State,Louisiana Lafayette,3.0,Louisiana Lafayette,Louisiana Lafayette,Jacksonville State,Louisiana Lafayette,Jacksonville State*,Jacksonville State,Jacksonville State,Louisiana Lafayette,Jacksonville State,Louisiana Lafayette,Louisiana Lafayette,Louisiana Lafayette,Louisiana Lafayette,Jacksonville State,Jacksonville State,Louisiana Lafayette,Louisiana Lafayette,Louisiana Lafayette,Jacksonville State,Jacksonville State,Jacksonville State,Louisiana Lafayette
3,Cure Bowl,Appalachian State,Miami (OH),6.5,Appalachian State,Miami (OH),Miami (OH),Appalachian State*,Miami (OH),Miami (OH),Appalachian State,Appalachian State,Appalachian State,Miami (OH),Miami (OH),Appalachian State,Miami (OH),Miami (OH),Appalachian State,Miami (OH),Appalachian State,Miami (OH),Appalachian State,Appalachian State,Appalachian State,Appalachian State
4,New MexicoBowl,New Mexico State,Fresno State,3.5,New Mexico State,Fresno State,Fresno State,Fresno State,New Mexico State,New Mexico State,Fresno State,New Mexico State,New Mexico State,Fresno State,New Mexico State,New Mexico State,Fresno State,Fresno State,Fresno State,New Mexico State,New Mexico State,Fresno State,Fresno State,New Mexico State,New Mexico State,New Mexico State
5,LA Bowl,UCLA,Boise State,4.0,UCLA,UCLA,Boise State,UCLA,Boise State,Boise State,UCLA,Boise State,Boise State,Boise State,UCLA,UCLA,UCLA,UCLA,Boise State,UCLA,UCLA,Boise State,UCLA,Boise State,Boise State,UCLA
6,Independence Bowl,Texas Tech,California,3.0,Texas Tech,Texas Tech,Texas Tech,California,Texas Tech,Texas Tech,Texas Tech,Texas Tech,Texas Tech,California,Texas Tech,Texas Tech,Texas Tech,Texas Tech,Texas Tech,California,Texas Tech,California,Texas Tech,California,Texas Tech,Texas Tech
7,Famous Toastery Bowl,Old Dominion,Western Kentucky,2.5,Old Dominion,Old Dominion,Old Dominion,Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,Western Kentucky,Old Dominion,Western Kentucky,Western Kentucky,Western Kentucky,Old Dominion,Western Kentucky,Old Dominion,Western Kentucky,Western Kentucky,Western Kentucky,Old Dominion,Western Kentucky,Western Kentucky,Old Dominion
8,Frisco Bowl,UTSA,Marshall,9.5,UTSA,UTSA,UTSA,Marshall,UTSA,UTSA,UTSA,UTSA,UTSA,Marshall,UTSA,UTSA,Marshall,UTSA,UTSA,UTSA,UTSA,Marshall,UTSA,UTSA,UTSA,UTSA
9,Boca Raton Bowl,Syracuse,South Florida,4.5,South Florida,Syracuse*,Syracuse,South Florida,Syracuse,Syracuse,Syracuse,South Florida,Syracuse,South Florida,Syracuse,Syracuse,Syracuse,South Florida,South Florida,South Florida,South Florida,South Florida,South Florida,South Florida,South Florida,Syracuse
10,Gasparilla Bowl,UCF,Georgia Tech,4.5,UCF,Georgia Tech,UCF,Georgia Tech,Georgia Tech,UCF,UCF,UCF,UCF,Georgia Tech,Georgia Tech,Georgia Tech,Georgia Tech,UCF,UCF,UCF,UCF,Georgia Tech,Georgia Tech,UCF,Georgia Tech,UCF
11,Camellia Bowl,Arkansas State,Northern Illinois,1.5,Arkansas State,Arkansas State,Arkansas State,Northern Illinois,Northern Illinois,Northern Illinois,Northern Illinois,Arkansas State,Arkansas State,Northern Illinois,Arkansas State,Arkansas State,Arkansas State,Arkansas State,Northern Illinois,Arkansas State,Arkansas State,Northern Illinois,Northern Illinois,Northern Illinois,Arkansas State,Northern Illinois
12,Birmingham Bowl,Troy,Duke,7.0,Troy,Duke,Troy,Duke,Troy,Troy,Troy,Troy,Troy,Duke,Troy,Troy,Duke,Troy,Troy,Troy,Duke,Duke,Duke,Troy,Duke*,Troy
13,Armed Forces Bowl,James Madison,Air Force,2.5,Air Force,James Madison,James Madison,Air Force,James Madison,James Madison,Air Force,Air Force,James Madison,Air Force,James Madison,James Madison,Air Force,James Madison,Air Force,James Madison,James Madison,Air Force,James Madison,James Madison,James Madison,James Madison
14,IdahoPotato Bowl,Georgia State,Utah State,2.5,Utah State,Georgia State,Georgia State,Utah State,Utah State,Utah State,Georgia State,Utah State,Georgia State,Utah State,Georgia State,Utah State,Georgia State,Georgia State,Georgia State,Utah State,Utah State,Utah State,Utah State,Utah State,Utah State,Georgia State
15,68 Ventures Bowl,South Alabama,Eastern Michigan,15.5,South Alabama*,South Alabama,South Alabama*,Eastern Michigan,South Alabama,South Alabama,South Alabama*,South Alabama,South Alabama,Eastern Michigan,Eastern Michigan,South Alabama,Eastern Michigan,South Alabama*,South Alabama,South Alabama,South Alabama,Eastern Michigan,South Alabama,South Alabama,South Alabama,South Alabama
16,Las Vegas Bowl,Utah,Northwestern,7.5,Utah,Utah,Utah,Northwestern,Utah,Utah,Utah,Utah,Utah,Northwestern,Utah,Utah,Northwestern,Utah,Utah,Utah,Utah,Northwestern,Utah,Utah,Utah,Utah
17,HawaiiBowl,San Jose State,Coastal Carolina,9.5,San Jose State,San Jose State,San Jose State,Coastal Carolina,San Jose State,San Jose State,San Jose State,San Jose State,San Jose State,Coastal Carolina,San Jose State,San Jose State,Coastal Carolina,Coastal Carolina,San Jose State,Coastal Carolina,San Jose State,Coastal Carolina,Coastal Carolina,San Jose State,San Jose State,San Jose State
18,Quick Lane Bowl,Minnesota,Bowling Green,5.5,Minnesota,Minnesota,Bowling Green,Minnesota,Minnesota,Minnesota,Minnesota,Minnesota,Bowling Green,Bowling Green,Minnesota,Minnesota,Bowling Green,Bowling Green,Minnesota,Minnesota,Bowling Green,Bowling Green,Minnesota,Minnesota,Minnesota,Minnesota
19,First Responder Bowl,Texas State,Rice,4.5,Texas State,Texas State,Texas State,Texas State,Texas State,Texas State,Texas State,Texas State,Rice,Texas State*,Texas State,Texas State,Texas State,Texas State,Texas State,Texas State,Texas State,Rice,Texas State,Rice,Texas State,Texas State
20,Guaranteed Rate Bowl,Kansas,UNLV,11.5,Kansas*,Kansas,Kansas*,Kansas,Kansas,Kansas,Kansas,Kansas,UNLV,UNLV,Kansas,Kansas,UNLV,Kansas*,Kansas,Kansas,Kansas*,UNLV,Kansas,Kansas,Kansas,Kansas
21,Military Bowl,Virginia Tech,Tulane,7.5,Virginia Tech,Tulane,Tulane,Tulane,Tulane,Tulane,Virginia Tech,Virginia Tech,Virginia Tech,Tulane,Tulane,Virginia Tech,Virginia Tech,Tulane,Virginia Tech,Virginia Tech,Tulane,Tulane,Virginia Tech,Tulane,Tulane,Tulane
22,Duke's Mayo Bowl,West Virginia,North Carolina,3.5,North Carolina,North Carolina,North Carolina,West Virginia,West Virginia,West Virginia,West Virginia,North Carolina,North Carolina,North Carolina,West Virginia,North Carolina,West Virginia,North Carolina,North Carolina,North Carolina,North Carolina,North Carolina,West Virginia,North Carolina,North Carolina,North Carolina
23,Holiday Bowl,Louisville,USC,7.5,Louisville,Louisville,Louisville,USC,Louisville,Louisville,Louisville,USC,Louisville,USC,USC,Louisville,Louisville,Louisville,USC,USC,USC,USC,Louisville,USC,Louisville,Louisville
24,TexasBowl,Texas A&M,Oklahoma State,3.5,Oklahoma State,Texas A&M*,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,Texas A&M,Oklahoma State,Oklahoma State,Oklahoma State,Oklahoma State,Texas A&M,Texas A&M,Oklahoma State,Texas A&M,Oklahoma State,Texas A&M,Texas A&M,Texas A&M,Oklahoma State
25,Fenway Bowl,SMU,Boston College,10.5,SMU,SMU,SMU,Boston College,SMU*,SMU*,SMU,SMU,SMU,Boston College,SMU,SMU,Boston College,SMU,SMU,Boston College,SMU,Boston College,SMU*,SMU,SMU,SMU*
26,Pinstripe Bowl,Miami,Rutgers,3.5,Rutgers,Miami,Miami,Rutgers,Rutgers,Rutgers,Rutgers,Miami,Miami,Rutgers,Miami,Miami,Rutgers,Miami,Rutgers,Miami,Miami,Rutgers,Miami,Miami,Miami,Miami
27,Pop-Tarts Bowl,Kansas State,NC State,3.5,Kansas State,Kansas State,Kansas State,NC State,Kansas State,Kansas State,Kansas State,Kansas State,Kansas State,NC State,NC State,Kansas State,NC State,Kansas State,Kansas State,Kansas State,Kansas State,NC State,NC State,Kansas State,NC State,Kansas State
28,Alamo Bowl,Arizona,Oklahoma,3.5,Oklahoma,Arizona,Arizona,Arizona,Arizona,Oklahoma,Arizona,Oklahoma*,Oklahoma,Arizona,Arizona,Oklahoma,Arizona,Oklahoma,Arizona,Oklahoma,Oklahoma,Oklahoma,Arizona,Oklahoma,Arizona,Oklahoma
29,Gator Bowl,Clemson,Kentucky,7.0,Clemson,Kentucky,Clemson,Kentucky,Clemson,Clemson,Clemson,Kentucky,Clemson,Kentucky,Clemson,Clemson,Kentucky,Clemson,Clemson,Clemson,Clemson,Kentucky,Kentucky,Clemson,Kentucky,Clemson
30,Sun Bowl,Notre Dame,Oregon State,10.5,Notre Dame,Oregon State,Oregon State,Oregon State,Notre Dame,Notre Dame,Notre Dame,Oregon State,Notre Dame*,Oregon State,Notre Dame,Notre Dame,Notre Dame,Notre Dame,Notre Dame,Notre Dame*,Notre Dame,Oregon State,Notre Dame,Oregon State,Notre Dame,Notre Dame
31,LibertyBowl,Iowa State,Memphis,6.5,Memphis,Memphis,Iowa State,Memphis,Iowa State,Iowa State,Iowa State,Iowa State,Iowa State,Memphis,Iowa State,Iowa State,Memphis*,Memphis,Memphis,Iowa State,Iowa State*,Memphis,Memphis,Iowa State*,Memphis,Iowa State
32,Cotton Bowl,Ohio State,Missouri,2.5,Ohio State,Ohio State,Missouri,Missouri,Ohio State,Ohio State,Missouri,Ohio State,Ohio State,Missouri,Missouri,Missouri,Missouri,Ohio State,Ohio State,Ohio State,Ohio State,Missouri,Ohio State,Ohio State,Missouri,Ohio State
33,Peach Bowl,Penn State,Ole Miss,4.5,Ole Miss,Ole Miss,Penn State,Ole Miss,Penn State,Penn State,Penn State,Ole Miss,Penn State,Ole Miss,Ole Miss*,Ole Miss,Ole Miss,Penn State,Penn State,Penn State,Penn State,Ole Miss,Ole Miss,Penn State,Ole Miss,Ole Miss
34,Music City Bowl,Auburn,Maryland,2.5,Auburn,Auburn,Auburn,Maryland,Auburn,Auburn,Auburn,Maryland,Auburn,Maryland,Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,Auburn,Maryland,Auburn,Maryland,Maryland,Auburn
35,Orange Bowl,Georgia,Florida State,14.0,Georgia*,Georgia,Georgia,Georgia*,Georgia,Georgia*,Georgia,Georgia,Georgia*,Florida State,Georgia*,Georgia*,Florida State,Florida State,Florida State,Georgia*,Florida State,Florida State*,Georgia*,Georgia,Georgia*,Georgia*
36,Arizona Bowl,Toledo,Wyoming,1.5,Wyoming,Wyoming,Toledo,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,Toledo,Wyoming,Wyoming,Wyoming,Wyoming,Wyoming,Toledo,Wyoming,Wyoming,Wyoming,Wyoming,Toledo,Toledo,Wyoming
37,ReliaQuest Bowl,LSU,Wisconsin,10.5,LSU,LSU,Wisconsin,Wisconsin,Wisconsin*,LSU*,LSU,LSU,LSU*,Wisconsin,Wisconsin,LSU,Wisconsin*,Wisconsin,LSU,LSU,LSU,Wisconsin*,LSU*,LSU*,LSU,LSU*
38,Fiesta Bowl,Oregon,Liberty,15.5,Oregon,Oregon,Oregon*,Liberty,Oregon,Oregon,Oregon*,Oregon,Oregon,Liberty,Oregon,Oregon*,Liberty*,Oregon*,Oregon*,Oregon*,Oregon*,Liberty*,Oregon,Oregon*,Oregon*,Oregon
39,Citrus Bowl,Tennessee,Iowa,7.0,Tennessee,Iowa,Tennessee,Iowa,Tennessee,Tennessee,Tennessee,Tennessee,Tennessee,Iowa,Tennessee,Tennessee,Iowa,Tennessee,Tennessee,Tennessee,Tennessee,Iowa,Tennessee,Tennessee,Tennessee,Tennessee
40,Rose Bowl,Michigan,Alabama,1.5,Michigan,Michigan,Michigan,Michigan,Michigan,Michigan,Alabama,Michigan*,Michigan,Alabama*,Alabama,Michigan,Michigan,Michigan,Alabama*,Alabama,Michigan,Alabama,Alabama,Alabama,Michigan,Alabama
41,Sugar,Texas,Washington,4.5,Texas,Texas*,Texas,Texas*,Texas,Texas,Texas*,Texas*,Texas,Texas*,Texas*,Texas*,Texas,Texas,Texas*,Texas,Texas,Washington,Washington,Washington,Texas,Texas
B1,Who will win the National Championship?, , , ,Texas,Texas,Michigan,Michigan,Texas,Texas,None,None,Texas,Texas,Texas,Texas,Washington,Michigan,Texas,Texas,Texas,Michigan,Alabama,Alabama,Michigan,Texas
B2,Will more than 62 total points be scored in the Sugar Bowl (Texas vs. Washington)?, , , ,No,No,Yes,No,Yes,Yes,None,None,No,Yes,No,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes
B3,Will Michael Penix pass for more than 309 yards against Texas?, , , ,No,Yes,Yes,No,Yes,Yes,None,None,No,Yes,Yes,No,No,No,No,No,Yes,Yes,Yes,Yes,No,Yes
B4,Will more than 44 total points be scored in the Rose Bowl (Michigan vs. Alabama)?, , , ,Yes,Yes,Yes,Yes,Yes,Yes,None,None,Yes,No,No,Yes,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes
B5,Will Jalen Milroe have more than 234 yards of total offense against Michigan?, , , ,Yes,Yes,Yes,Yes,Yes,Yes,None,None,Yes,No,No,No,No,Yes,Yes,Yes,Yes,Yes,Yes,No,No,Yes

